#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Spdm"
#define MAXFILE_BUILD_DIR  "/home/gruell/svn/gruell/smi/trunk/maxstation/maxeler_publication/Stochastic Localization Microscopy/APP/RunRules/Simulation/maxfiles/Spdm_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160127
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(max_img_width, 512)
PARAM(max_img_height, 512)
PARAM(estimator_result_bitsize, 256)
PARAM(CONTAINS_WATCHES, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 651)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "SignalFinder.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "SignalEstimator.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, VECTIS)
ENGINE_PARAMETERS(maxFileName, STRING, "Spdm")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif

#ifdef SET_REG_FROM_EQ_V2
#define SET_REG_FROM_EQ_V2_PRESENT 1
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_0, (maxfile_max(1, maxfile_min((-1 + (3 * GET(SignalFinder, img_width_offset))), 1024)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_1, (maxfile_max(1, maxfile_min((-1024 + (3 * GET(SignalFinder, img_width_offset))), 512)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_2, (maxfile_max(1, maxfile_min((-8 + (3 * GET(SignalFinder, img_width_offset))), 512)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_3, (maxfile_max(1, maxfile_min((-519 + (3 * GET(SignalFinder, img_width_offset))), 512)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_4, (maxfile_max(1, maxfile_min((-1030 + (3 * GET(SignalFinder, img_width_offset))), 506)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_5, (maxfile_max(1, maxfile_min((32 + (3 * GET(SignalFinder, img_width_offset))), 512)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_6, (maxfile_max(1, maxfile_min((-479 + (3 * GET(SignalFinder, img_width_offset))), 512)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_7, (maxfile_max(1, maxfile_min((-990 + (3 * GET(SignalFinder, img_width_offset))), 512)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_8, (maxfile_max(1, maxfile_min((-1501 + (3 * GET(SignalFinder, img_width_offset))), 35)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_9, (maxfile_max(1, maxfile_min((48 + (3 * GET(SignalFinder, img_width_offset))), 1024)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_10, (maxfile_max(1, maxfile_min((-975 + (3 * GET(SignalFinder, img_width_offset))), 561)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_11, (maxfile_max(1, maxfile_min((-5 + (3 * GET(SignalFinder, img_width_offset))), 1024)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_12, (maxfile_max(1, maxfile_min((-1028 + (3 * GET(SignalFinder, img_width_offset))), 508)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_13, (maxfile_max(1, maxfile_min((-2 + (3 * GET(SignalFinder, img_width_offset))), 1024)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_14, (maxfile_max(1, maxfile_min((-1025 + (3 * GET(SignalFinder, img_width_offset))), 511)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, delay_eq_15, (maxfile_max(1, maxfile_min((-2 + GET(SignalFinder, img_width_offset)), 510)) + -1))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_0, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_1, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_2, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_3, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_4, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_5, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_6, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_7, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_8, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_9, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_10, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_11, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_12, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_13, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_14, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_15, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_16, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_17, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_18, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_19, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_20, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_21, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_22, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_23, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_24, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_25, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_26, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_27, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_28, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_29, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_30, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_31, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_32, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_33, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_34, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_35, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_36, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_37, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_38, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_39, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_40, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_41, (103 + (3 * GET(SignalFinder, img_width_offset))))
